store_id,store_location_id,store_location_open_date,store_location_close_date,store_type_code,store_region,store_district,store_state,store_city,store_zipcode,store_street_address,store_square_footage,store_climate_zone,store_description
9409,NULL,NULL,NULL,NULL,NULL,NULL,PA,PHOENIXVILLE,19460,"1000 NUTT ROAD",NULL,NULL,NULL
9414,NULL,NULL,NULL,NULL,NULL,NULL,NY,"YORKTOWN HEIGHTS",10598,"RTE 118 355 DOWNING DR",NULL,NULL,NULL
9415,NULL,NULL,NULL,NULL,NULL,NULL,NY,MAHOPAC,10541,"987 ROUTE 6",NULL,NULL,NULL
9416,NULL,NULL,NULL,NULL,NULL,NULL,NY,"WHITE PLAINS",10607,"399 TARRYTOWN ROAD",NULL,NULL,NULL
9418,NULL,NULL,NULL,NULL,NULL,NULL,NY,ROSEDALE,11422,"25301 ROCKAWAY BOULEVARD",NULL,NULL,NULL
9419,NULL,NULL,NULL,NULL,NULL,NULL,NY,"MIDDLE VILLAGE",11379,"66-26 METROPOLITAN AVENUE",NULL,NULL,NULL
9420,NULL,NULL,NULL,NULL,NULL,NULL,NY,BRONX,10473,"1998 BRUCKNER BOULEVARD",NULL,NULL,NULL
9423,NULL,NULL,NULL,NULL,NULL,NULL,NY,BRIDGEHAMPTON,11932,"PO BOX 3040",NULL,NULL,NULL
9438,NULL,NULL,NULL,NULL,NULL,NULL,PA,"PLEASANT HILLS",15236,"720 CLAIRTON BOULEVARD",NULL,NULL,NULL
9462,NULL,NULL,NULL,NULL,NULL,NULL,NY,"VAILS GATE",12584,"374 WINDSOR HWY RTE 32",NULL,NULL,NULL
9511,NULL,NULL,NULL,NULL,NULL,NULL,FL,PALATKA,32177,"111 TOWN  COUNTRY DRIVE",NULL,NULL,NULL
9529,NULL,NULL,NULL,NULL,NULL,NULL,PA,WARREN,16365,"1666 MARKET ST EXTENSION",NULL,NULL,NULL
9539,NULL,NULL,NULL,NULL,NULL,NULL,PA,THORNDALE,19372,"3205 LINCOLN HWY",NULL,NULL,NULL
9542,NULL,NULL,NULL,NULL,NULL,NULL,NY,HERKIMER,13350,"200 S WASHINGTON ST",NULL,NULL,NULL
9551,NULL,NULL,NULL,NULL,NULL,NULL,CA,PARADISE,95969,"6600 CLARK ROAD",NULL,NULL,NULL
9557,NULL,NULL,NULL,NULL,NULL,NULL,MI,GRAYLING,49738,"2425 S I 75 BUSINESS LOOP",NULL,NULL,NULL
9586,NULL,NULL,NULL,NULL,NULL,NULL,MI,"SAULT SAINTE MARIE",49783,"2760 I 75 BUSINESS SPUR",NULL,NULL,NULL
9589,NULL,NULL,NULL,NULL,NULL,NULL,NY,BATH,14810,"420 WEST MORRIS ST",NULL,NULL,NULL
9593,NULL,NULL,NULL,NULL,NULL,NULL,MI,OSCODA,48750,"5719 NORTH US 23",NULL,NULL,NULL
9608,NULL,NULL,NULL,NULL,NULL,NULL,CA,AUBURN,95603,"2505 BELL RD",NULL,NULL,NULL
9614,NULL,NULL,NULL,NULL,NULL,NULL,FL,"KEY LARGO",33037,"101499 OVERSEAS HIGHWAY",NULL,NULL,NULL
9640,NULL,NULL,NULL,NULL,NULL,NULL,MI,ALMA,48801,"1755 WRIGHT AVE",NULL,NULL,NULL
9642,NULL,NULL,NULL,NULL,NULL,NULL,PA,CLARION,16214,"22631 ROUTE 68 STE 30",NULL,NULL,NULL
9662,NULL,NULL,NULL,NULL,NULL,NULL,PA,EPHRATA,17522,"1127 S STATE ST",NULL,NULL,NULL
9693,NULL,NULL,NULL,NULL,NULL,NULL,MI,"MARINE CITY",48039,"6730 S RIVER ROAD",NULL,NULL,NULL
9714,NULL,NULL,NULL,NULL,NULL,NULL,FL,PENSACOLA,32534,"235 E 9 MILE RD STE 3",NULL,NULL,NULL
9733,NULL,NULL,NULL,NULL,NULL,NULL,PA,"DU BOIS",15801,"5820 SHAFFER RD",NULL,NULL,NULL
9745,NULL,NULL,NULL,NULL,NULL,NULL,MI,"BAD AXE",48413,"760 N VAN DYKE",NULL,NULL,NULL
9746,NULL,NULL,NULL,NULL,NULL,NULL,CA,"GRASS VALLEY",95949,"111 W MC KNIGHT WAY",NULL,NULL,NULL
9761,NULL,NULL,NULL,NULL,NULL,NULL,CA,VISALIA,93277,"3247 NOBLE AVE",NULL,NULL,NULL
9769,NULL,NULL,NULL,NULL,NULL,NULL,PA,SHIPPENSBURG,17257,"40 SHIPPENSBURG SHOP CTR",NULL,NULL,NULL
9770,NULL,NULL,NULL,NULL,NULL,NULL,PA,"MT PLEASANT",15666,"100 CROSS ROADS PLZ",NULL,NULL,NULL
9772,NULL,NULL,NULL,NULL,NULL,NULL,MI,GAYLORD,49735,"1151 S OTSEGO AVE",NULL,NULL,NULL
9793,NULL,NULL,NULL,NULL,NULL,NULL,FL,INVERNESS,34450,"1660 HWY 41 NORTH",NULL,NULL,NULL
9797,NULL,NULL,NULL,NULL,NULL,NULL,CA,"SCOTTS VALLEY",95066,"270 MT HERMON ROAD",NULL,NULL,NULL
